Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
1,c,a,520,3,2009,0,,,
2,a,c,640,9,2013,0,,,
3,a,c,100,4,2014,1,31,2013,"Jan,Apr,Jul,Oct"
4,a,a,780,9,2005,1,5,2013,"Feb,May,Aug,Nov"
5,a,a,1700,1,2008,1,14,2011,"Jan,Apr,Jul,Oct"
6,d,a,2380,3,2013,1,40,2014,"Jan,Apr,Jul,Oct"
7,a,a,550,7,2011,1,1,2012,"Jan,Apr,Jul,Oct"
8,a,a,1150,9,2007,0,,,
9,a,a,330,,,0,,,
10,d,c,14160,,,0,,,
11,a,a,250,9,2009,0,,,
12,c,c,5830,9,2011,1,13,2010,"Jan,Apr,Jul,Oct"
13,a,c,180,,,1,35,2010,"Mar,Jun,Sept,Dec"
14,a,a,14570,11,2002,0,,,
15,d,c,9820,,,0,,,
16,a,a,1480,4,2009,0,,,
17,a,a,1790,10,2011,0,,,
18,d,a,2020,7,2014,0,,,
19,a,c,40860,9,2013,0,,,
20,a,a,1830,11,2004,0,,,
21,d,a,9710,2,2014,0,,,
22,b,a,1260,6,2011,0,,,
23,a,a,150,12,2007,1,10,2014,"Mar,Jun,Sept,Dec"
24,d,a,980,7,2014,1,18,2014,"Feb,May,Aug,Nov"
25,a,c,570,9,2012,1,27,2012,"Mar,Jun,Sept,Dec"
26,a,a,3130,7,2002,0,,,
27,d,a,7910,,,0,,,
28,a,a,620,9,2014,0,,,
29,a,c,170,2,2009,0,,,
30,b,b,210,,,0,,,
31,a,a,190,11,2012,0,,,
32,d,a,6630,,,0,,,
33,a,a,420,12,2012,0,,,
34,a,c,46590,4,2013,0,,,
35,a,a,3920,4,2005,1,40,2014,"Jan,Apr,Jul,Oct"
36,c,c,430,,,1,50,2010,"Jan,Apr,Jul,Oct"
37,a,c,210,,,1,31,2013,"Jan,Apr,Jul,Oct"
38,a,c,1420,,,1,10,2013,"Mar,Jun,Sept,Dec"
39,a,a,300,7,2000,1,40,2014,"Jan,Apr,Jul,Oct"
40,a,a,1200,9,2008,0,,,
41,a,c,25430,5,1999,1,37,2009,"Jan,Apr,Jul,Oct"
42,a,a,420,,,1,14,2011,"Jan,Apr,Jul,Oct"
43,a,a,2070,9,2007,0,,,
44,a,a,9560,4,2001,0,,,
45,a,a,2710,7,2001,1,22,2012,"Mar,Jun,Sept,Dec"
46,a,a,5100,4,2007,1,40,2014,"Jan,Apr,Jul,Oct"
47,a,c,3430,,,1,31,2013,"Feb,May,Aug,Nov"
48,a,c,3450,,,0,,,
49,a,c,350,12,2007,1,1,2012,"Jan,Apr,Jul,Oct"
50,a,c,1410,10,2013,0,,,
51,a,c,16570,,,0,,,
52,d,c,1850,,,0,,,
53,c,a,230,10,2001,1,14,2011,"Jan,Apr,Jul,Oct"
54,b,b,720,3,2002,0,,,
55,c,c,1910,7,2013,0,,,
56,d,c,2000,,,1,1,2013,"Jan,Apr,Jul,Oct"
57,a,a,270,8,2013,1,10,2014,"Mar,Jun,Sept,Dec"
58,c,a,20970,11,2012,0,,,
59,a,c,220,,,0,,,
60,c,c,1540,,,1,22,2012,"Mar,Jun,Sept,Dec"
61,a,c,58260,4,2013,0,,,
62,d,a,3520,,,1,18,2012,"Feb,May,Aug,Nov"
63,a,a,17500,4,2001,1,37,2009,"Jan,Apr,Jul,Oct"
64,d,c,12070,10,2005,1,10,2013,"Jan,Apr,Jul,Oct"
65,a,a,20390,,,0,,,
66,a,a,30,4,2013,0,,,
67,a,c,1610,,,0,,,
68,d,a,1340,,,0,,,
69,b,b,1410,9,2008,0,,,
70,a,a,180,11,2013,1,18,2011,"Feb,May,Aug,Nov"
71,c,c,2640,4,2011,1,22,2012,"Mar,Jun,Sept,Dec"
72,a,a,1290,,,1,35,2011,"Mar,Jun,Sept,Dec"
73,a,a,3320,,,0,,,
74,a,a,410,9,2012,0,,,
75,a,a,320,,,1,45,2009,"Feb,May,Aug,Nov"
76,a,c,2310,9,2011,1,13,2010,"Jan,Apr,Jul,Oct"
77,a,a,280,,,1,45,2009,"Feb,May,Aug,Nov"
78,a,a,180,3,2008,1,31,2013,"Feb,May,Aug,Nov"
79,d,a,850,,,1,18,2011,"Feb,May,Aug,Nov"
80,a,a,1100,8,2013,1,40,2014,"Jan,Apr,Jul,Oct"
81,a,c,,,,0,,,
82,a,a,2060,10,2008,0,,,
83,a,a,770,5,2013,1,40,2014,"Jan,Apr,Jul,Oct"
84,d,c,12020,7,2009,0,,,
85,d,c,3290,12,1999,1,35,2010,"Mar,Jun,Sept,Dec"
86,a,c,1530,3,2013,0,,,
87,a,c,210,9,2012,0,,,
88,c,a,1560,,,1,45,2009,"Feb,May,Aug,Nov"
89,a,a,3870,4,2008,0,,,
90,a,a,1190,11,2012,1,36,2013,"Jan,Apr,Jul,Oct"
91,d,c,1150,,,1,14,2011,"Jan,Apr,Jul,Oct"
92,d,a,10180,5,2015,0,,,
93,c,c,3970,3,2010,0,,,
94,d,c,9790,,,1,31,2009,"Feb,May,Aug,Nov"
95,a,a,3160,9,2009,0,,,
96,d,a,260,2,2012,1,14,2011,"Jan,Apr,Jul,Oct"
97,a,a,1420,10,2012,1,40,2014,"Jan,Apr,Jul,Oct"
98,a,a,850,2,2012,1,40,2014,"Jan,Apr,Jul,Oct"
99,a,a,5710,3,2012,1,37,2009,"Jan,Apr,Jul,Oct"
100,a,a,3770,,,0,,,
101,a,a,180,11,2006,0,,,
102,b,a,1270,5,2014,0,,,
103,d,a,15040,10,2004,0,,,
104,c,c,4490,5,2014,1,5,2013,"Feb,May,Aug,Nov"
105,a,a,330,11,2007,0,,,
106,a,a,7280,9,2012,1,1,2013,"Jan,Apr,Jul,Oct"
107,d,c,4370,,,0,,,
108,a,c,5950,,,0,,,
109,c,a,1690,6,2007,0,,,
110,b,c,1210,,,0,,,
111,a,a,16240,10,2000,1,18,2011,"Feb,May,Aug,Nov"
112,a,a,22390,4,2008,1,37,2009,"Jan,Apr,Jul,Oct"
113,d,a,970,11,1999,1,5,2013,"Feb,May,Aug,Nov"
114,a,a,1410,4,2003,0,,,
115,d,c,1860,5,2015,0,,,
116,a,c,1320,5,2013,0,,,
117,a,a,90,7,2010,0,,,
118,d,a,3780,,,1,40,2011,"Jan,Apr,Jul,Oct"
119,d,c,2170,,,0,,,
120,c,a,300,4,2006,0,,,
121,d,c,19960,3,2006,0,,,
122,d,c,13530,9,2013,0,,,
123,d,c,11260,,,1,9,2011,"Feb,May,Aug,Nov"
124,a,c,960,11,2011,1,1,2012,"Jan,Apr,Jul,Oct"
125,d,a,8300,9,2006,0,,,
126,a,a,3370,12,2008,1,40,2014,"Jan,Apr,Jul,Oct"
127,d,c,15140,12,2006,1,1,2012,"Jan,Apr,Jul,Oct"
128,a,c,190,6,2008,1,40,2011,"Jan,Apr,Jul,Oct"
129,d,c,2640,,,0,,,
130,d,a,8220,4,2014,1,14,2011,"Jan,Apr,Jul,Oct"
131,a,c,11810,8,2014,0,,,
132,a,a,350,8,1999,1,14,2011,"Jan,Apr,Jul,Oct"
133,d,c,1130,11,2008,0,,,
134,c,a,110,,,0,,,
135,a,a,90,6,2014,0,,,
